selected	type	command	target	wrapper	sha256	route
yes	command	append2simg	/data/data/com.termux/files/usr/bin/append2simg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/append2simg	ae6bc20a5c59475fee817c72e8dc9e9ecd033c8fcce9f299e38eb0acbfcf9d28	nsq.surface.cpan.command
yes	command	applygnupgdefaults	/data/data/com.termux/files/usr/bin/applygnupgdefaults	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/applygnupgdefaults	bd09ee1512f4d28c5bb76375cef632dbced2329ed36583330d52aa44f3fd3ba3	nsq.surface.cpan.command
yes	command	apt	/data/data/com.termux/files/usr/bin/apt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/apt	0ba14745650e8cc87f43b15dfd1d42f9f3162c8621e871c49919f345aedf7b3a	nsq.surface.cpan.command
yes	command	apt-cache	/data/data/com.termux/files/usr/bin/apt-cache	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/apt-cache	e7be2d5c35f399b73d94e91f7f616a2cfd19c45b20146385dfc60384dba54214	nsq.surface.cpan.command
yes	command	apt-config	/data/data/com.termux/files/usr/bin/apt-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/apt-config	7d06a3dcfac923c9b0008bf25dc35c49c4698e8163c0ca12cb179237c0225ab9	nsq.surface.cpan.command
yes	command	apt-get	/data/data/com.termux/files/usr/bin/apt-get	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/apt-get	fc6ca2543c9995ac885ab96a0db29e3151c7eb8f2984c2a9321eacfc44b872f8	nsq.surface.cpan.command
yes	command	apt-key	/data/data/com.termux/files/usr/bin/apt-key	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/apt-key	8f5529fb51873dd734899b7072c95983e1ce48b3f57506e939544828e6fa7c6f	nsq.surface.cpan.command
yes	command	apt-mark	/data/data/com.termux/files/usr/bin/apt-mark	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/apt-mark	a023034a7de140f663e9c9cc8e06966e3d133aa8a1fc9cd758213c5459994dec	nsq.surface.cpan.command
yes	command	archer	/data/data/com.termux/files/usr/bin/archer	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/archer	6eea427fcdc160fb41c1a1525e2a572e59458ae3c379273ab4a65f2a29cc1dbd	nsq.surface.cpan.command
yes	command	archer.pl	/data/data/com.termux/files/usr/bin/archer.pl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/archer.pl	6eea427fcdc160fb41c1a1525e2a572e59458ae3c379273ab4a65f2a29cc1dbd	nsq.surface.cpan.command
yes	command	aria2c	/data/data/com.termux/files/usr/bin/aria2c	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aria2c	1c08498461c6416a0bf182eb1e22059c71df0885bd2b3a62e318ff088e0053bd	nsq.surface.cpan.command
yes	command	aria_chk	/data/data/com.termux/files/usr/bin/aria_chk	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aria_chk	62778634d276c524070bf4b7ab2b985f3de768b2a4c442577aa86adbe91e63b6	nsq.surface.cpan.command
yes	command	aria_dump_log	/data/data/com.termux/files/usr/bin/aria_dump_log	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aria_dump_log	559b221b71e18fe5a4afbd515b94ac8e2809d9ee45e9164cbd88dfd8bc28fe3d	nsq.surface.cpan.command
yes	command	aria_ftdump	/data/data/com.termux/files/usr/bin/aria_ftdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aria_ftdump	f649aafc9cdd78674ba800144d43021603dba26a7380ed530c144c624a33036c	nsq.surface.cpan.command
yes	command	aria_pack	/data/data/com.termux/files/usr/bin/aria_pack	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aria_pack	e116328544e37fa99b66e0c7bca2f45a47d7127128fd298b220717c112524116	nsq.surface.cpan.command
yes	command	aria_read_log	/data/data/com.termux/files/usr/bin/aria_read_log	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/aria_read_log	a0a083648acde95347acae3e083d263191b413d795de65b764429f6832d4d1c3	nsq.surface.cpan.command
yes	command	arp	/data/data/com.termux/files/usr/bin/arp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/arp	d1309545ffdc2c63388780f441beba8cc30317a7781085f91cee074fb427f532	nsq.surface.cpan.command
yes	command	as	/data/data/com.termux/files/usr/bin/as	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/as	85b6e72397eb854eab97a64198c6e169385be8255b2b60607cc7e5344c874b96	nsq.surface.cpan.command
yes	command	attr	/data/data/com.termux/files/usr/bin/attr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/attr	41e6950d30ad61adf1c47ff3ac3f316ffc99ffed0159217786d2fc5258ec0d54	nsq.surface.cpan.command
yes	command	autoconf	/data/data/com.termux/files/usr/bin/autoconf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/autoconf	58a1edfe1f1462fe55a2534e1d8ff30a4e3bac0dafba8a264518cc7dd68064e4	nsq.surface.cpan.command
yes	command	autoheader	/data/data/com.termux/files/usr/bin/autoheader	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/autoheader	4ae57926ac4d135d91a5ff1805683f0fc83da8a4c271e5dd55b01cc2b0316a54	nsq.surface.cpan.command
yes	command	autom4te	/data/data/com.termux/files/usr/bin/autom4te	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/autom4te	6beda6c0ccdfbcef69280c8b901bf367e2611d5014c08313bfede2433e3e6d16	nsq.surface.cpan.command
yes	command	automake	/data/data/com.termux/files/usr/bin/automake	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/automake	69fa96a93dd7af73b747d60b559b3d0b353d539c1e876a7d0cbe67c2ab012829	nsq.surface.cpan.command
yes	command	automake-1.18	/data/data/com.termux/files/usr/bin/automake-1.18	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/automake-1.18	69fa96a93dd7af73b747d60b559b3d0b353d539c1e876a7d0cbe67c2ab012829	nsq.surface.cpan.command
yes	command	autoreconf	/data/data/com.termux/files/usr/bin/autoreconf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/autoreconf	3df16a628350668f6a02c30c82ee849b1a33dd6a266e8cd7676c94835a54d239	nsq.surface.cpan.command
yes	command	autoscan	/data/data/com.termux/files/usr/bin/autoscan	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/autoscan	b6dc98913d3dae92eff0ca5a436cc7b359a3a6a449784fc0c5907b43ebfa6fcc	nsq.surface.cpan.command
yes	command	autoupdate	/data/data/com.termux/files/usr/bin/autoupdate	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/autoupdate	0dd35e791390ee9ee3e7b3c100d127ea33d926e85df0099831d8ed78fcbf1038	nsq.surface.cpan.command
yes	command	avbtool	/data/data/com.termux/files/usr/bin/avbtool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/avbtool	57779af26e98a3c5399ec31c862da0a6aaa97f1301794249f114ceede07c39ef	nsq.surface.cpan.command
yes	command	avifdec	/data/data/com.termux/files/usr/bin/avifdec	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/avifdec	81d34e9bd4cffe496865052f0e5403b65de8e8e9dd060b11eeb13ce887a0913d	nsq.surface.cpan.command
yes	command	avifenc	/data/data/com.termux/files/usr/bin/avifenc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/avifenc	c2de3e6cd7d5c6ffc55c11e9fe977462276af173f5507532c36be0a1cc9d4524	nsq.surface.cpan.command
yes	command	avifgainmaputil	/data/data/com.termux/files/usr/bin/avifgainmaputil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/avifgainmaputil	f9a54664e22fff102ed628a8cf50a9d79ff41a33711deba3e8338504b207f913	nsq.surface.cpan.command
yes	command	b3sum	/data/data/com.termux/files/usr/bin/b3sum	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/b3sum	712fd8a0d2489f59b69d60c049bac5cf185c1dcd6453f747ce701266511532bf	nsq.surface.cpan.command
yes	command	bash	/data/data/com.termux/files/usr/bin/bash	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bash	567b06da60239e326420c31a9fd19e0ee3ef5267f45b6a7c860df711e43e4037	nsq.surface.cpan.command
yes	command	bc	/data/data/com.termux/files/usr/bin/bc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bc	b732188ef169b87e4477ea3f2ebcf71ac57c454c85eae211ac5449fd1a5729cd	nsq.surface.cpan.command
yes	command	bdftogd	/data/data/com.termux/files/usr/bin/bdftogd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bdftogd	378e1528c8ab392ee929aee4a12dc4e05d55256c5c6d43ee32199e09a537655c	nsq.surface.cpan.command
yes	command	bison	/data/data/com.termux/files/usr/bin/bison	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bison	028c046f8a8091c8c1a3f0a3f9ac702a6974963c9f9f8c50cc48930472bb444b	nsq.surface.cpan.command
yes	command	bits	/data/data/com.termux/files/usr/bin/bits	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bits	ed0b0aeee93127e580f132fde57cb658c1a796c80ccc07781e555bfe7bcff590	nsq.surface.cpan.command
yes	command	blkdiscard	/data/data/com.termux/files/usr/bin/blkdiscard	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/blkdiscard	8f6a1e9c77cb02656dd128341644ea3550752facd240310ded1097d9b07f41a1	nsq.surface.cpan.command
yes	command	blkid	/data/data/com.termux/files/usr/bin/blkid	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/blkid	a09c5ef4ad7d31f16ef16373a39a8914b35ea5f3a964739e53dd80430f868d0b	nsq.surface.cpan.command
yes	command	blkpr	/data/data/com.termux/files/usr/bin/blkpr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/blkpr	c9c41ad436946b15c0c04a5c3fb3347fa8ce1a3b5dc447c829e91c24d44e519a	nsq.surface.cpan.command
yes	command	blkzone	/data/data/com.termux/files/usr/bin/blkzone	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/blkzone	d1a9a8334afa522aaf863d13ed7fb91961191e3022953a5f1ca932de69c17ce0	nsq.surface.cpan.command
yes	command	blockdev	/data/data/com.termux/files/usr/bin/blockdev	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/blockdev	f23380abace871df3129783c7b78d5f87dad34186b85cfbeb166303082e2b601	nsq.surface.cpan.command
yes	command	bridge	/data/data/com.termux/files/usr/bin/bridge	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bridge	73afa458e6a3dbbcd19d9d395d27279b49cee474b00a88843b5f5357bf514fb9	nsq.surface.cpan.command
yes	command	brotli	/data/data/com.termux/files/usr/bin/brotli	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/brotli	4fa2bab1a89c0d3544dad0e68b0583d73726e7717567cc4ba0e4c6fed7a03442	nsq.surface.cpan.command
yes	command	bs2bconvert	/data/data/com.termux/files/usr/bin/bs2bconvert	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bs2bconvert	2d0000d499d92e37570eb767f9d8487512f4dce9d80cfd02bb8390e463ae2d0f	nsq.surface.cpan.command
yes	command	bs2bstream	/data/data/com.termux/files/usr/bin/bs2bstream	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bs2bstream	0f9b586c2ad8c95ebd98dc1ca262c92e4661800fa6e2b8b0d633beeaec532c05	nsq.surface.cpan.command
yes	command	bugpoint	/data/data/com.termux/files/usr/bin/bugpoint	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bugpoint	9069d7c293d071c91f8557fbaa67156c3fdb009a0b37f222e2eb7ffbdf244742	nsq.surface.cpan.command
yes	command	bundle	/data/data/com.termux/files/usr/bin/bundle	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bundle	e3ad9d03e091d6e7265b398d45050f8ce4cbc0a890104b81e81af109c28f3d72	nsq.surface.cpan.command
yes	command	bundler	/data/data/com.termux/files/usr/bin/bundler	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bundler	e5ef414c40bbd3ba28aa1a92dd2d1695ffa47ab595900dc3667a9d98482449da	nsq.surface.cpan.command
yes	command	busybox	/data/data/com.termux/files/usr/bin/busybox	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/busybox	61e50ba9f8dadc4fb9500631a70c6bec1342b044567921715a9abf64b9b12b91	nsq.surface.cpan.command
yes	command	bzdiff	/data/data/com.termux/files/usr/bin/bzdiff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bzdiff	c515a66de655b1f141e7aef6357115e0707a461367ff3a0cd1644adba4a41c23	nsq.surface.cpan.command
yes	command	bzgrep	/data/data/com.termux/files/usr/bin/bzgrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bzgrep	72725fb09219a7f3a89923e5c67262057e5df3661a70277e9c2e859edc321bfe	nsq.surface.cpan.command
yes	command	bzip2	/data/data/com.termux/files/usr/bin/bzip2	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bzip2	362d9be94fd9c4d451aa69a6bf847f7589b7fa21258b13e7396a48ecdd0d1e1f	nsq.surface.cpan.command
yes	command	bzip2recover	/data/data/com.termux/files/usr/bin/bzip2recover	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bzip2recover	46c93eff43a37bcbfe2d8c0d24f5d2be44f26cbd66e3bb1c7ed8652c85cf6342	nsq.surface.cpan.command
yes	command	bzmore	/data/data/com.termux/files/usr/bin/bzmore	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/bzmore	efca0760f2d8d4a3a192c1a996557d0193a3c022a5cc764045ad772552bff28b	nsq.surface.cpan.command
yes	command	cairo-trace	/data/data/com.termux/files/usr/bin/cairo-trace	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cairo-trace	005da25ca850fcc5ab8bf993e4054cb222f1cf3b16de08c9361ac6dbed03a8ec	nsq.surface.cpan.command
yes	command	cal	/data/data/com.termux/files/usr/bin/cal	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cal	8caedde7eae38f3d38d8f529cd571c5979a3a69abb2f3f8099cdfc77117b42ff	nsq.surface.cpan.command
yes	command	cargo	/data/data/com.termux/files/usr/bin/cargo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cargo	c81561e0b02ab3a6cc31af3613ac0d3fb5d2f3c91909ec557b2824591b797b1c	nsq.surface.cpan.command
yes	command	cargo-clippy	/data/data/com.termux/files/usr/bin/cargo-clippy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cargo-clippy	2200b61ba1eba6759150a689d7c5a092b8522c4ee175cb1c30400999e47f597f	nsq.surface.cpan.command
yes	command	cargo-fmt	/data/data/com.termux/files/usr/bin/cargo-fmt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cargo-fmt	77ce79a680b59d3a3a757b593b8766268bac68f22d5824ab6cffe44376f9f44c	nsq.surface.cpan.command
yes	command	carton	/data/data/com.termux/files/usr/bin/carton	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/carton	b3e1ecf73f327103d6657d1e2b9023a29bd1c207de129b8e20d9d4c8d27e97a1	nsq.surface.cpan.command
yes	command	chacl	/data/data/com.termux/files/usr/bin/chacl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/chacl	b2eb877a076a5c6edf1d07f7500892ac2ea49a5aad752236bf074669b33ef179	nsq.surface.cpan.command
yes	command	chcpu	/data/data/com.termux/files/usr/bin/chcpu	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/chcpu	028d63d5c19a176ac65f3766902b3fd453bb73f6d0549d806b28e8890da77497	nsq.surface.cpan.command
yes	command	choom	/data/data/com.termux/files/usr/bin/choom	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/choom	932a332aec47b7812ac4de5be8148a399847a912e71176927fee32e9375a0184	nsq.surface.cpan.command
yes	command	chrt	/data/data/com.termux/files/usr/bin/chrt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/chrt	ef9f0c2443850660e99491d6966a92affcf7d38eb35d906bfc50e92dc08e6adf	nsq.surface.cpan.command
yes	command	chsh	/data/data/com.termux/files/usr/bin/chsh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/chsh	d68de8e6f1a1c2c19748e2c42c1782ec38975fc7ab97d3d9bd24f91eba437e30	nsq.surface.cpan.command
yes	command	clang-21	/data/data/com.termux/files/usr/bin/clang-21	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-21	3599a121ecc11b433d23bc43545bc0441f9a8ffcc587ea18e312d88188fcf282	nsq.surface.cpan.command
yes	command	clang-apply-replacements	/data/data/com.termux/files/usr/bin/clang-apply-replacements	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-apply-replacements	982570c9a7c46985d30f5979e72db69da735d418151d4cb60c48ead3641cdc4f	nsq.surface.cpan.command
yes	command	clang-change-namespace	/data/data/com.termux/files/usr/bin/clang-change-namespace	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-change-namespace	052f80dd78f04b7785a92d589af65afd79fb9899b71bef8ea76115ef7c04cbc1	nsq.surface.cpan.command
yes	command	clang-check	/data/data/com.termux/files/usr/bin/clang-check	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-check	c91210750246bf0d7b367333e5d4fc59532b65d12dee1814de9d7baa161778bd	nsq.surface.cpan.command
yes	command	clang-doc	/data/data/com.termux/files/usr/bin/clang-doc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-doc	d472b105a1835101f91eccbc9647b873c04c08bbe5d7dec1dede07c45df08df9	nsq.surface.cpan.command
yes	command	clang-extdef-mapping	/data/data/com.termux/files/usr/bin/clang-extdef-mapping	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-extdef-mapping	97acc56e88878f5c88fb0a49a41d55a0970ce65f5751c28237b09ad8e8fa5505	nsq.surface.cpan.command
yes	command	clang-format	/data/data/com.termux/files/usr/bin/clang-format	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-format	4845cace772bbb9a08f59218731eca509e40bb744c8dcf7d658694eef77a09ed	nsq.surface.cpan.command
yes	command	clang-include-cleaner	/data/data/com.termux/files/usr/bin/clang-include-cleaner	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-include-cleaner	46353803054a0b696d92239a0cfb4dd866a957fd1b44aedf3079974ad8817b85	nsq.surface.cpan.command
yes	command	clang-include-fixer	/data/data/com.termux/files/usr/bin/clang-include-fixer	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-include-fixer	f80b047e7bc89ebd041d6356d04d2ea0f89668501348fed9f683353fae32ad32	nsq.surface.cpan.command
yes	command	clang-installapi	/data/data/com.termux/files/usr/bin/clang-installapi	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-installapi	a43b77317e36d3d0db66cf2e7644611f494706934bfe9951973ccee55094f9e8	nsq.surface.cpan.command
yes	command	clang-linker-wrapper	/data/data/com.termux/files/usr/bin/clang-linker-wrapper	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-linker-wrapper	2458f25c43bd392c5b9c9a1dfb1b2c399f20c0248cfa2530b8ea4e971f25f9ab	nsq.surface.cpan.command
yes	command	clang-move	/data/data/com.termux/files/usr/bin/clang-move	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-move	305708a960d94774434f9702b9c1e63c246cf0f052dabefba59812b9d9a36f87	nsq.surface.cpan.command
yes	command	clang-nvlink-wrapper	/data/data/com.termux/files/usr/bin/clang-nvlink-wrapper	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-nvlink-wrapper	0fefbbd79618199512b870542c19ee27b28ab636fad8719b6ca3bbf00663380b	nsq.surface.cpan.command
yes	command	clang-offload-bundler	/data/data/com.termux/files/usr/bin/clang-offload-bundler	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-offload-bundler	b66263ed794034de6ee6fe0dae0831e2a66a1b4d4698f646c0137a20283d1539	nsq.surface.cpan.command
yes	command	clang-offload-packager	/data/data/com.termux/files/usr/bin/clang-offload-packager	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-offload-packager	4d7686358dc74cee138e7fd09457601802383079a99fddb63588c2c9abcb3518	nsq.surface.cpan.command
yes	command	clang-query	/data/data/com.termux/files/usr/bin/clang-query	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-query	4770477f31f7e14dffb9d1bf62ace1f097393981dc999b6153c6f9e9d70c668b	nsq.surface.cpan.command
yes	command	clang-refactor	/data/data/com.termux/files/usr/bin/clang-refactor	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-refactor	5683f09d3673ab847717087325c827515d08b1946294e2fb986f30092d1ab8f5	nsq.surface.cpan.command
yes	command	clang-reorder-fields	/data/data/com.termux/files/usr/bin/clang-reorder-fields	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-reorder-fields	87ad9d042de486e0b4f8cda475458bfa09803076bfff124b465406da6d5f04a5	nsq.surface.cpan.command
yes	command	clang-repl	/data/data/com.termux/files/usr/bin/clang-repl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-repl	f7d329ad442f7dd3824290082f84563d10074f10859b8a5a85a347b476e64ff6	nsq.surface.cpan.command
yes	command	clang-scan-deps	/data/data/com.termux/files/usr/bin/clang-scan-deps	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-scan-deps	feb6f5e0e45647f50c133b2a859d9ee3714f2c8d44db4eb771bda3c5303e2a48	nsq.surface.cpan.command
